==</\bagg(|ravated)\b/  aggravated 
	\blearner\b  learner driver's license violations
		\bseat.*closest\b  learner driver's license violations
	\bno.valid\b  driving without a valid driver's license
		\bexp(|ired)\b  driving with an expired driver's license
		\bnonres(ident)?\b  nonresident driving without a valid driver's license
	\boperat(ed?|ing|ion)?\b  INSUFFICIENT
		\bsuspend\b  operating a vehicle or equipment while driver's license is suspended
			\bcanc(el|elled|eled)?\b  operating a vehicle with a cancelled or suspended driver's license
				\brevoked\b  operating a vehicle with a cancelled, suspended or revoked driver's license
					\bw/\s*know(ledge)?\b  knowingly operating a vehicle with a cancelled, suspended or revoked driver's license
					\bw\/o.*know(ledge)?\b  unknowingly operating a vehicle with a cancelled, suspended or revoked driver's license
\b(?:dri?v?(?:ing|e?)|driver\'?s?(?!\s*lic(ense)?)|driv|drove)\b  violating a traffic law
	\btv\b.*in.*view.*of driver\b  driving with a television in view
	\btexting\b  texting while driving
	\b(?:436\.05\b)  allowing an unlicensed person to drive
	\bag?gres?s(?:|ive)\b  aggressive driving
	\breckless\b  reckless driving
		\bspeed(?:|ing)\b  driving at a reckless speed
	\bw(ithout|\/?o(ut)?)\s+consent\b  driving a vehicle without the consent of the vehicle's owner
	\bw(ithout|\/?o(ut)?)\s+((head)?lights?|lamps?)\b  driving without headlights when required
	\blearner\s+dl.*seat\b  learner driver's license violations
	\binfluence\b  driving under the influence of drugs or alcohol
	\b(?:intoxicated|drunk|inebriated)\b  driving while intoxicated
		\baccident\b  involvement in an accident while driving intoxicated
		\bchi?ld\b  driving while intoxicated with a child passenger
	\b(?:alco?hol|drunk|alc)\b  driving under the influence of alcohol
		minor\b  driving under the influence of alcohol as a minor
	\b(left.*of.*center(?:line)?|wrong side)\b  driving on the wrong side of the road
	\blice?n?s?e?\b  driving without a valid driver's license
		\bposs(?:|ession)\b  driving without a valid driver's license in possession
			\bop(er)?(at)?(ing)?\b  INSUFFICIENT
				\bvalid.*lic(ense)?\b  operating a vehicle or equipment without a valid license
			\b(unsafe|improper).*(veh(icle)?|equip(ment)?)\b  operating an unsafe or improper vehicle or piece of equipment
		\bexp(|ired)\b  driving with an expired driver's license
			\bpla?te?s?\b  driving with expired license plates
		\b(?:revoked|suspended|suspension)\b  driving with a suspended or revoked driver's license
			\boperator\'?s?\b  operating equipment or a vehicle with a suspended or revoked operator's license
		\bfict?(?:i?ti?ous|ional)\b  possession of a fictitious driver's license
		\bplate\b  driving without a valid license plate
			\bexpired\b  driving with expired license plates
		\binv(?:|alid)\b  driving with an invalid driver's license
	\b(?:mph|kph)\b  speeding
		\b(\d+)\s*mph\b.*\b(\d+)-mph\b  driving $1 mph in a $2-mph zone
	\bsuspension\b  driving with a suspended driver's license
	\bunauthorized\b  violating a traffic law
		\bpermitting\b  permitting an unauthorized person to drive
	\bunsafe\b  driving an unsafe vehicle or piece of equipment
		\bdefect?(ive)?\b  driving an unsafe or defective vehicle or piece of equipment
			\bpermit\b  driving a vehicle or piece of equipment without a proper permit or when the vehicle is unsafe or defective
	\bwrong\s*way\b  driving the wrong way on a one way street
\b(?:drugs?|cannabinoids|marij?h?(?:|uana)|sched(?:|ule?))\b  drug-related offenses
	\balc(?:ohol)?\b  drug- or alcohol-related offenses
	\bcorr.*facil\b  possession of prohibited substances in a correctional facility
	\bpara  possession of drug paraphernalia
		\b(?:sale|sell)\b  sale of drug paraphernalia
	\bpermit(ting)?\b  permitting the use of drugs
		\babu?s?e?\b  permitting drug abuse
	\bposs(?:|es?s|ess?)(?:|ing|ed|ion)\b  unlawful possession of drugs
		\bab in\b  unlawful possession of drug abuse instruments
		\b(?:prisoner|convict)\b  unlawful possession of drugs by a prisoner
		\b(?:cs|controll?e?d? substa?n?c?e?)\b  unlawful possession of a controlled substance
			\bsale\b  unlawful sale of a controlled substance
		\b(?:guns?|firearms?)\b  possession of firearms while in possession of drugs
		\bsimple\b  simple possession of drugs
		\bpara(?:|ph(?:|e?rna?lia))\b  unlawful possession of drug paraphernalia
		\bintent\b  unlawful possession of drugs with intent to sell
	\b(?:sale|sell(?:|ing))\b  unlawful sale of drugs
		\b(?:school|library)\b  unlawful sale of drugs on school or library property
	\b(?:manu?fa?ctu?re|mfg)\b  unlawful manufacture of drugs
		\b(?:sale|sell)\b  unlawful manufacture or sale of drugs
	\bparaphernalia\b  unlawful possession of drug paraphernalia
	\b(?:di?stri?bu?te?|dist)\b  unlawful distribution of drugs
		\b(?:sale|sell)\b  unlawful distribution or sale of drugs
		\b(?:manu?fa?ctu?re|mfg)\b  unlawful manufacture or distribution of drugs
			\b(?:sale|sell)\b  unlawful manufacture, distribution or sale of drugs
	\b(?:delivery|del)\b  unlawfully delivering drugs
	\bcs\b  unlawful possession of a controlled substance
	\bintent\b  unlawful possession of drugs with intent to sell
	\bobtain.*\bfraud\b  obtaining drugs by fraud
	\b(?:firearm|f\/a)  possession of a firearm while in possession of drugs
\b(?:drunk|intox(?:|icat(?:ed|ion)))\b  unlawful intoxication
	\bboating\b  operating a boat while intoxicated
	\bpublic\b  public intoxication
		\bminor\b  public intoxication by a minor
	\bdis(orderly)? cond(uct)?\b  drunk or disorderly conduct
\bdui\b  driving under the influence of drugs or alcohol
\bdumping\b  illegal dumping
\bd\.?\s*u\.?\s*s\b\.?  driving with a suspended license
	\brestrictions?\b  violation of license restrictions
\b(?<!non )dwi\b  driving while intoxicated
	\bchi?ld\b  driving while intoxicated with a child passenger
\bdwls\b  driving with a suspended license
\belu(?:de|ding|ded|sion)\b  eluding authorities
	\bauthorities\b  eluding authorities
	\bofficer\b  eluding an officer
	\barrest\b  eluding arrest
	\bpolice\b  eluding police
		\bendanger\b  eluding police in a manner that put people or the police car in danger
\bembezzlement\b  embezzlement
\bendange?r(?:|ing|ed)\b  endangering
	\b(?:chi?ld|minor)\b  endangering a child
		\bwith\b  endangering a child
			\bintent\b  endangering a child
				\bretu?rn\b  abandoning or endangering a child with intent to return
\bengag(?:e|ing|ed)\b  INSUFFICIENT
	\bactivity\b  INSUFFICIENT
		\bcrim(?:|inal)\b  criminal activity
\bentic(?:e|ed|ing)\b  enticing
	\b(?:chi?ld|minor|chil)\b  enticing a child
\besca?pe?\b  escape
\beva(?:de?|ded|ding|sion of)\b  INSUFFICIENT
	\bauthorities\b  evading authorities
	\boffi?ce?r\b  evading an officer
	\b(?:arre?st|arr|det|detention)\b  evading arrest
		\b(?:sbi|serious.*inj(|ury))\b  evading arrest resulting in serious bodily injury
			\bdeath\b  evading arrest resulting in serious bodily injury or death
		\b(?:vehi?cle?|veh)\b  evading arrest with a vehicle
\bexpectorat(?:ing|e|ed)\b  unlawful expectoration
	\bpublic\b  public expectoration
\belder(ly)?.*exploit(ation|ing)?\b  explotation of the elderly
\bexp(ired)?\b  INSUFFICIENT
	\bdl|driver\'?s?\s+lic(ense)?\b  driving with an expired driver's license
	\btag(s)?(\/reg)?\b  driving with expired license plates
	\b(?:registra(?:|tion)|reg(is)?)\b  driving with expired registration
	\binspection\b  driving with expired inspection documents
	\bregs?(istration)?\b  driving with expired registration
	\bmvi\b  driving with an expired motor vehicle inspection	
\bexposure\b  INSUFFICIENT
	\b(?:indecen(?:t|cy)|indency)\b  indecent exposure
		\bchi?ld\b  indecent exposure in the presence of a child
\bsecur(?:e|ing|ed)\s*(?:\bthe\b)?\s*\bexecution\b  INSUFFICIENT
	\bdocument\b  securing the execution of a document by unlawful means
		\bdeception\b  securing the execution of a document by deception
\bfabricat(?:e|ed|ing)\b  INSUFFICIENT
	\bevidence\b  fabricating evidence
		\btamper(?:|ing)\b  tampering with or fabricating evidence
\bfailure\s+to\s+control\s+a\s+vehicle\b  failure to control a vehicle
\b(?:fail(ure|ing|ed)?)\b  INSUFFICIENT
	\bdim\s+((head)?lights?|lamps?)\b  failure to dim headlights
	\bcontain load\b  failure to contain load
	\bapp(?:|ear)\b  failure to appear
		\bmisdemeanor\b  failure to appear on a misdemeanor
	\battend\b  failure to attend
		\bschool\b  failure to attend school
	\bbike|bicyc(le)?\b  INSUFFICIENT
		\bhelmet\b  failure to wear a bicycle helmet
	\bchange.*add  failure to notify authorities of a change of address
	\bcomply\b  failure to comply
		\btaxe?s?\b  failure to comply with taxes
		\bsex\b  failure to comply with sex offender registration law
		\bsupport\b  failure to comply with support obligations
	\bconfi?n?e?.*dog\b  failure to confine a dog
	\bconfi?n?e?.*animal\b  failure to confine an animal
	\bcontrol.*(veh(icle)?|car|auto)  failure to control a vehicle
	\bdl\b  INSUFFICIENT
		\breplace\b  failure to replace driver's license
	\bdispl?a?y?\b  failure to display
		\btheft\b  theft by failure to display
		\bco?u?rt\s*\borde?r\b  failure to display a court order
		\blicense\b  failure to display license
			\b(plates?|tags?)\b  license plate display violations
			\bdrive\b  failure to display driver's license
		\breg(s?|i?stra?ti?o?n)\b  failure to display registration
	\bdue.*care\b  failure to use due care
	\b(?:yield|ye?i?ld|yiel)\b  failure to yield
		\bstop\b  failure to yield at a stop sign
		\bemergency\s*vehicles?\b  failure to yield to emergency vehicles
		\bturn(?:|ing|ed)|turing\b  failure to yield while turning
			\bleft\b  failure to yield while turning left
			\bright\b  faiure to yield while turning right
	\bid(?:|ent(?:|ify))\b  failure to identify
		\bfugitive\b  failure to identify a fugitive
	\bgive.*info  failure to give information
	\bregister\b  failure to register
		\bsex.*offend(?:|er)\b  failure to register as a sex offender
	\breport\b  failure to report
		\bacci?dent\b  failure to report a vehicle collision
		\bcolli?sion\b  failure to report a vehicle collision
	\breturn\b  failure to return
		\bitem|property|goods\b  failure to return property
	\b(?<!red )si?gna?l(?:|ing)\b  failure to signal
	\bmaintain\s*\bfin(\.?|ancial)\s*\bres(p?o?n?|ponsibilit(y|ies))\b  failure to maintain financial responsibility
	\bmaintain\s*\bcontrol\b  failure to maintain control
		\breckless\b  reckless failure to maintain control
	\bprovide.*proof.*insur(ance)?\b  failure to provide proof of insurance
		\binvestigator\b  failure to provide proof of insurance to an investigator
	\bstop\b  failure to stop
		\b(?:yield|yeild)\b  failure to yield at a stop sign
		\binfo\b  failure to stop and give information
		\blight\b  failure to stop at a red light
		\b(ri?g?h?t turn.*red)\b  failure to stop before a right turn at a red light
	\bsingle mark?e?d?\b  failure to drive in one lane
	\blane\b  failure to drive in one lane
		\bleft.*\bin\s+left\s+lane\b  failure to turn left in left lane
		\bmove.*lane\b  failure to change lane for a stationary emergency vehicle
	\bcontrol\b  INSUFFICIENT
		\banimal\b  failure to control an animal
		\bspeed\b  failure to control speed
		\bveh(icle)?|car|auto  failure to control a vehicle
	\bmove\b  failure to move
	\bobey\b  failure to obey
		\btraffic\b  failure to obey traffic control devices
		\blights?\b  failure to obey traffic lights
		\bsign  failure to obey signage
		\blane\b  failure to drive in one lane
		\bofficer\b  failure to obey an officer of the law
	\bped(estrian)?.*cross\b  failure to cross in a crosswalk
	\bperform\b  INSUFFICIENT
		\bconstruction\b  failure to perform construction
			\badvance\b  failure to perform construction after advance pay
	\bobtain\b  INSUFFICIENT
		\breg(|istration)\b  failure to obtain registration
			\bveh(?:|icle)\b  failure to obtain vehicle registration
	\bheadlights.*night\b  failure to illuminate headlights at night or in poor conditions
	\bfail.*regs?(ister)?\b  failure to register
	\breinstate\b  driving without reinstating license subsequent to termination of license suspension
	\bveh(icle)?\b  INSUFFICIENT
		\bcontrol\b  failure to control a vehicle
		\bleave\s+info(rmation)?\b  failure to leave information
			\bunn?attended\b  failure to leave information after damaging an unattended vehicle
		\bmove\b  failure to move
		\bregister\b  failure to register a vehicle
		\bdisplay.*reg  failure to display vehicle registration
	\b(?:seat\s*-?\s*belt.*wear|wear.*seat\s*-?\s*belt|wear\s.*safety\s.*belt)\b  failure to wear a seatbelt
\b(?:fail(?:|ure).*)?pay.*tax(?:[^\d]{0,}|\b)(\d{4})\b  failure to pay taxes for fiscal year $1
\b(?:fail(?:|ure).*)?pay.*tax(?:[^\d]{0,}|\b)(\d{2})(?:\/|-|,\s?)(\d{2})\b  failure to pay taxes between fiscal years $1 and $2 
\bfalsification\b  falsification
\b(?:fa?i?l)?fi?le?\s*tax(?:[^\d]{0,}|\b)(\d{2})(?:\/|-|,\s?)(\d{2})\b  failure to file taxes between fiscal years $1 and $2
\bfi?le?\s*tax(?:[^\d]{0,}|\b)(\d{4})\b  failure to file taxes for fiscal year $1
\bflfiletax\d{5,}\b  failure to file taxes
\b(?:false(?:|ly)|fal.*reports?)\b  INSUFFICIENT
	\b(alarms?|false alar)\b  making false alarms
	\b(?:attorney|aty|la?wye?r)\b  INSUFFICIENT
		\bholding\b  impersonating an attorney for financial gain
	\bidentify\b  false identification
		\b(?:enforcement|authorities)\b  falsely identifying to authorities
	\breports?\b  giving a false report
		\b(?:poli?ce|offi?ce?r|off)\b  giving a false report to police
	\bpretenses\b  fraud
		\bmoney\b  obtaining money by false pretenses
		\b(?:services|goods)\b  obtaining goods or services by false pretenses
	\bstatement\b  making a false statement
		\bproperty\b  making a false statement for property
	\binfo\b  giving false information
\bfollow(?:|ing).*too?.*close(?:|ly)\b  following too close
\b(conspiracy.*commit.*|capias.*)felony\b  a felony
	\bcapital\b  a capital felony
\bfederal.*prisoner.*hold  Remove
\bfictit?c?ious\b  INSUFFICIENT
	\b(?:insurance|ins.*doc(?:|ument))\b  possession of a fictitious insurance document
		\bcounterfeit\b  possession of a fictitious or counterfeit insurance document
		\binspection\b  possession of a fictitious inspection certificate or insurance document
	\binspection\b  possession of a fictitious inspection certificate
		\binsurance\b  possession of a fictitious inspection certificate or insurance document
	\blicense\b  possession of a fictitious license
		\bplate\b  license plate display violations
	\bplates?\b  driving with fictitious license plates
	\bregistration\b  possession of fictitious registration
		\buse\b  using fictitious registration
\b(?:flee(?:|ing)|flight)\b  fleeing from authorities
	\bauthorities\b  flight from authorities
	\bofficer|police\b  flight from an officer
\bforg(?:e|ed|ing|ery)\b  forgery
	\btag\b  forgery
		\balteration\b  unlawful alteration of tags
	\belderly\b  forgery by an elderly person
	\bcredit.*cards?\b  forgery of credit cards
	\bfinancial\b  forgery of financial documents
		\b(?:govt|government)\b  forgery of government financial documents
		\belderly\b  forgery of financial documents by an elderly person
	\bgovernment\b  forgery of government documents or money
	\bidentification\b  forgery of identification cards
	\bprobation\b  violation of probation by committal of forgery
	\butter(?:|ing)\b  use or distribution of a forgery
	\b(?:bank notes?|coins?)\b  forgery of bank notes or coins
		\bpossess(?:|ion|ing|ed)\b  possession of forged bank notes or coins
	\blicense\s*\bplate\b  forgery of a license plate
		\bdecal\b  forgery of a license plate decal
			\bor\b  forgery of a license plate or decal
	\brecords?\b  forging records
		\bpublic\b  forging public records
\bfr\s{1}susp\b  failure to maintain financial responsibility
\b(?:de)?fraud(?:|ing|ul(?:|ent(?:|ly)))\b  fraud
	\bconv(?:|eyance)\b  fraudulent conveyance
	\bwri?ting\b  fraud in writing
		\bde?stroy(?:|ed|ing)\b  fraud by destruction of writing
		\bconceal(?:|ing|ment|ed)\b  fraud by concealment of writing
	\bidentification\b  fraudulent identification
		\buse\b  use of fraudulent identification
			\bpossess\b  use or possession of fraudulent identification
		\bpossess\b  possession of fraudulent identification
			\buse\b  use or possession of fraudulent identification
	\binsurance\b  insurance fraud
	\bforgery\b  forgery
	\b(?:hotels?|motels?)\b  defrauding a hotel or motel
	\bident(?:|ity)\b  identity fraud
	\bprocur(?:e(?:|ment)|ing)\b  fraudulent procurement
		\bvehicle\b  fraudulent procurement of a vehicle
			\bint(?:|ent)\b  procurement of a vehicle with intent to defraud
	\brecei(?:ve|pt).*(goods|services?)\b  fraudulent receipt of goods or services
		\bstolen\s*goods\b  fraudulent receipt of stolen goods
	\bcredit.*cards?\b  credit card fraud
	\bcredit\b  credit fraud
	\bobtain(?:|ing)\b  obtaining property by fraud
		\b(?:cs|drugs?|marij?h?uana|heroine?|meth(?:|amphed?t?amines)|sched(?:|ule?))\b  obtaining drugs by fraud
			\b(?:cs|control)\b  obtaining a controlled substance by fraud
	\bgaragekeeper\b  defrauding a garagekeeper
	\buse.*ident  fraudulent use of identification
		\belderly\b  fraudulent use of identification by an elderly person
\bfsgi\b  failure to stop and give information
\bfta\b  failure to appear
ftos  failure to obey signage
\bfty\b  failure to yield
	\bturn\b  failure to yield while making a turn
		\bleft\b  failure to yield while making a left turn
		\bright\b  failure to yield while making a right turn
\b(?:ftyrow|right\s*of\s*way)\b  failure to yield right of way
	\bturn(?:ing)?\b  failure to yield right of way while turning
		\bright\b  failure to yield right of way while turning right
		\bleft\b  failure to yield right of way while turning left
\bfugitive\b  arrested due to fugitive status
\bgambl(?:e?|e?d|ing)\b  unlawful gambling
	\bpromotion\b  promotion of gambling
\bgeneral\b  INSUFFICIENT
	\breckless(ness)?\b  general recklessness
\bgraffiti\b  graffiti
\b(?:hae?bea?u?s\s*\-?\s*corpu?a?s|writ.*hab.*corp?(?:|us))\b  arrested on a writ of habeas corpus
\bhandl(?:e|ed|ing)\b  INSUFFICIENT
	\bfirearm\b  unlawful handling of a firearm
		\breckless\b  reckless handling of a firearm
\bharr?ass?(?:|ment|ing)\b  harassment
	\belectronic\b  electronic harassment
	\bservant\b  harassment of a servant
		\bpu?blic\b  harassment of a public servant
	\bonline\b  online harassment
		\bimpersonation\b  online harassment by impersonation
	\bcommunications?\b  harassing communications
	\b(?:tele)?phone\b  telephone harassment
	\b(?:tele)?comm(unications?)?\b  telecommunications harassment
	\btele\b  telecommunications harassment
\bharbor(?:|ed|ing)\b  harboring
	\bcriminal\b  harboring a criminal
	\brunaway\b  harboring a runaway child
\bhead\s*-?\s*lights?\b  headlight violations
	\brequired\b  driving without headlights
	\bfail.*night\b  failure to illuminate headlights at night or in poor conditions
\bhigh\s+grass\b  grass or weed violations
\bhinder(?:|ing|ed)\b  INSUFFICIENT
	\bappre?he?nsion\b  hindering the apprehension or prosecution of a criminal
	\bpro?secution\b  hindering the apprehension or prosecution of a criminal
	\bcreditors?\b  hindering creditors
		\bsecured?\b  hindering secured creditors
\b(hit\s*(?:\band\b|\&)\s*run|hit\s*-?\s*skip)\b  hit-and-run vehicle collision
	\binjury\b  hit-and-run vehicle collision involving personal injury
		\bdeath\b  hit-and-run vehicle collision involving personal injury or death
	\bdamage\b  hit-and-run vehicle collision involving damage
		\bvehicle\b  hit-and-run vehicle collision involving damage to a vehicle
		\bproperty\b  hit-and-run vehicle collision involving property damage
		\bbuilding\b  hit-and-run vehicle collision involving damage to a building
			\bpublic\b  hit-and-run vehicle collision involving damage to a public building
\bhitchh?ik(?:ing|er|e)\b  hitchhiking
\bhomicide\b  homicide
	\bneg(?:|ligen(ce|t))\b  negligent homicide
		\bcriminal\b  criminally negligent homicide
\billegal\s+parking\b  illegal parking
\bimmigration\b  immigration hold
	\bice\b  held to satisfy detianment order from ICE
\bimped(e|ing)\s+traf  impeding traffic
	\btoo?\s+slow\b  impeding traffic by moving too slowly
\b(?:impersonat(?:e|ed|ing)|imperson)\b  unlawful impersonification
	\b(?:enforcement|officer|law|authorities|p-o)\b  impersonating law enforcement authorities
\bimp(?:|ro?pe?r)\b  INSUFFICIENT
	\bimproper start\b  an improper start
		\bfrom stopped\b  an improper start from stopped position
	\bback(ing)?\b  improper backing
	\bla?ne? cha?n?ge?|change.*lane(s)?\b  changing lane improperly
	\bop(er)?(at)?(e)?(ing)?\b  improperly operating equipment
		\bveh(icle)?\b  improperly operating a vehicle	
			\bunsafe.*equip(ment)?\b  improperly or unsafely operating a vehicle or piece of equipment
	\bpark(?:|ing)\b  improper parking
		\bstart.*from\b  improper start from a stopped or parked position
	\bpass(|ing)\b  improper passing
	\bphoto|visual|record  improper photography or recording
	\bpassing\b  improper passing
		\bsolid\s*line\b  improper passing in a solid-line zone
		\bdouble\s*-?\s*line\b  improper passing in a double-line zone
	\bdisplay\b  INSUFFICIENT
		\bplates?\b  improper display of state license plates
	\bhandl(?:e|ing)\b  improper handling
		\b(?:veh(?:|icle)|car|auto(?:|mobile))\b  improper handling of a vehicle
		\b(?:hand)?gun\b  improper handling of a gun
		\bweapon\b  improper handling of a weapon
	\bturn\b  making an improper turn
		\bleft\b  making an improper left turn
		\bright\b  making an improper right turn
\b(?:indecen(?:t|cy)|indency)\b  indecency
	\bpublic\b  public indecency
	\bsexual\b  sexual indecency
		\bchild\b  sexual indecency with a child
			\bcontact\b  indecent sexual contact with a child
	\bexpos(?:e|ure)\b  indecent exposure
		\bchild\b  indecent exposure in the presence of a child
	\bliberties\b  indecent liberties
		\bby\s*a?\s*child\b  indecent liberties taken by a child
		\bwith\s*a?\s*child\b  taking indecent liberties with a child
			\bcustodian\b  indecent liberties taken with a child by a custodian
	\bchi?ld\b  indecency in the presence of a child
