==</\bagg(|ravated)\b/  aggravated 
		\bcontact\b  indecent contact with a child
\binjunct(ion)?\b  INSUFFICIENT
	\bdomestic\s+viol?(ence)?\b  a domestic violence injunction
		\bcourt\s+order\b  a court order and/or a domestic violence injuction
\binj(?:|ury|uries)\b  injuring a person
	\bunsafe turn\b  making an unsafe turn resulting in injury
	\bdui\b  causing injury to a person while driving intoxicated
		\bproperty\sdam(age)?\b  causing property damage or injuring a person while driving intoxicated
	\bfirearm\b  injuring a person with a firearm
		\bdischarge\b  injuring a person with a firearm discharge
	\belde?rly\b  injury to an elderly person
		\bdisabled\b  injury to an elderly or disabled person
			\bchi?ld\b  injury to an elderly person, disabled person or child
	\bdisabled\b  injury to a disabled person
		\bchi?ld|minor\b  injury to a disabled person or child
			\belde?rly\b  injury to an elderly person, disabled person or child
	\b(?:chi?ld|minor)\b  injury to a child
		\belde?rly\b  injury to an elderly person or child
			\bdisabled\b  injury to an elderly person, disabled person or child
	\bins(urance)?.*required?\b  INSUFFICIENT
		\bno.*proof\b  driving without proof of insurance
	\blines?\b  unlawful injury to service lines
		\b(?:tele)?phone\b  injuring telephone service lines
			\b(?:mis)?use\b  injuring or misusing telephone service lines
		\belectrical\b  injuring electrical service lines
			\b(?:mis)?use\b  injuring or misusing electrical service lines
	\bpolice\b  injuring of a police officer
\binspection\b  INSUFFICIENT
	\bexpir(?:ation|ed)\b  expired inspection certification
		\b(?:vehicle|veh)\b  driving with an expired motor vehicle inspection certification
	\bfictitious\b  possession of a fictitious inspection certificate or insurance document
	\bcounterfeit\b  possession of a counterfeit inspection certificate
\binter(?:|fere?(?:|nce))\b  unlawful interference
	\bcust(?:|od?y?)\b  interfering in the custody of a minor
	\bpolice\b  unlawful interference with police
		\bservice.*anima?l?\b  unlawful interference with a police service animal
	\bemergency.*(call|telep?h?o?n?e?|phone)\b  unlawful interference with an emergency call
	\bduties\b  unlawful interference with duties
\binterstate.*compact\b  Remove
\bnoinspection\b  driving with no motor vehicle inspection certification
	\bexpir(?:ed|ation)\b  driving with an expired motor vehicle inspection certification
\bno\s*\binsurance\b  driving without insurance
\bproof.*insur(ance)?\b  driving without proof of insurance
\binterference\b  INSUFFICIENT
	\bduties\b  interference with duties
		\bpublic\b  interference with public duties
	\bcall\b  interference with a call
		\bemergency\b  interference with an emergency call
\bintoxication\b  unlawful intoxication
	\bpu?bli?c\b  public intoxication
\binvalid.*tag\b  driving with invalid plates
\b(issu(?:e|ing|ance)|pass.*check)\b  unlawful issuance
	\bchecks?\b  issuance of a bad check
		\bstolen\b  issuance of a stolen check
\b(junk|debris)\b  junk or debris violations
\bkidnap(?:p|ping)\b  kidnapping
	\babduction\b  kidnapping and abduction
\blabeling\b  false labeling
\blamps?\b  head or tail light violations
	\bstop\b  driving without functional stop lamps
	\bhead  driving without headlights
\bno stop lights\b  driving without functional stop lamps
\blarceny\b  larceny
	\b(?:bank\s*notes?|checks?)\b  larceny of bank notes or checks
	\bcredit\s*card\b  credit card larceny
	\bintent.*sell\b  larceny with intent to sell
	\bor\s*trespass(?:|ing)\b  larceny or trespassing
	\btrespass(?:|ing)\s*or\b  larceny or trespassing
	\b(?:animals?|poultry|cattle|cows)\b  larceny of animals
\blaundering\b  money laundering
\bleav(e|ing).*key.*ignition\b  leaving the key of a vehicle in the ignition
\bleaving\b  INSUFFICIENT
	\bchi?ld\b  abandoning a child
		\b(?:vehicle|veh)\b  leaving a child in a vehicle
\bleft\s*of\s*center\b  driving on the wrong side of the road
\bno.*liability.*insur  driving without liability insurance
\b(no.*valid.*mvi|mvi.*not.*valid|invalid.*mvi)\b  driving without valid motor vehicle inspection documentation
	\b(stickers?|papers?|documents?|certificates?)\b  driving without valid motor vehicle inspection documentation
\blic(enses?)?\b  INSUFFICIENT
	\b(?:436\.04a1\b)  violating restrictions on driver's license
	\bposs(ess|ession)?\b  driving without a valid driver's license in possession
		\blend\b  unlawful lending of license or registration
		\bfictitious\b  possessing a fictitious license or ID
			\boperator\'?s\b  possessing fictious operator's license
				\bmanuf(acture)?|sale\b  possessing, manufacturing or selling a fictiious operator's license
			\bmanuf(acture)?|sale\b  possessing, manufacturing or selling a fictiious license or ID
			\battempt\b  attempted possession of a fictitious license or ID
		\bop(er)?(at)?(ing)?\b  operating a vehicle or equipment without an operator's license in possession
		\b(unsafe|improper).*(veh(icle)?|equip(ment)?)\b  operating an unsafe or improper vehicle or piece of equipment
		\bno.*operat(ors)?\b  operating equipment or a vehicle without appropriate operator's license
		\bexp(|ired)\b  driving with an expired driver's license
			\bpla?te?s?\b  driving with expired license plates
		\bprinters?\b  not having a printers license in possession
	\bdisplay\b  failure to display license
		\b(plates?|tags?)\b  license plate display violations
	\bexpired\b  driving with an expired driver's license
		\boperat  operating a vehicle or equipment with an expired operator's license
	\binv(alid)?\b  driving with an invalid, revoked or suspended driver's license
	\brevoked\b  driving with an invalid, revoked or suspended driver's license
		\boperator\'?s?\b  operating equipment or a vehicle with a revoked or suspended operator's license
	\bsusp(end)?(ed)?\b  driving with an invalid, revoked or suspended driver's license
		\bw(?:ith|\/)\s+know(l)?(edge)?\b  knowingly driving with a revoked or supsended driver's license
		\boperator\'?s?\b  operating equipment or a vehicle with a revoked or suspended operator's license
	\bviolat(?:e|ions?)\b  license violations
		\b(?:plates?|tags?|stickers?)\b  license plate violations
		\bdriver\'?s?\b  driver's license violations
		\brestriction\b  violation of license restrictions
			\boccupational\b  violation of occupational license restrictions
	\bfictitious\b  possession of fictitious license, insurance or registration documents
		\bdriv(?:e|ing)\b  driving with fictitious license, insurance or registration documents
		\bmanu(?:|f|facture)\b  manufacture of fictitious licenses
			\bsale\b  manufacture or sale of fictitious licenses
				\bposs(?:|ess(?:|ing|ed|ion))\b  manufacture, sale or possession of fictitious licenses
					\boperator\'?s?\b  manufacture, sale or possession of fictitious operator's license
	\b(driv(?:ing|e|er\'?s?)|dr\s*w\/?o|driv)\b  driving without a valid driver's license
		\bexp(|ired)\b  driving with an expired driver's license
		\brev(oked?)?|susp(end(ed)?)?\b  driving with a suspended or revoked driver's license
		\bviolations?\b  driver's license violations
		\bposs(?:|ession)\b  driving without a valid driver's license in possession
			\boper(at)?(ing|ors?)?\b  operating a vehicle or equipment without an operator's license
			\bop(er)?(at)?(ing)?\b  INSUFFICIENT
				\bvalid.*lic(ense)?\b  operating a vehicle or equipment without a valid license
			\b(unsafe|improper).*(veh(icle)?|equip(ment)?)\b  operating an unsafe or improper vehicle or piece of equipment
	\bexpired\b  driving with an expired driver's license
			\bpla?te?\b  driving with expired license plates
		\b(?:revoked|suspended)\b  driving with a suspended or revoked driver's license
			\boperator\'?s?\b  operating equipment or a vehicle with a suspended or revoked operator's license
		\bfict?(?:i?ti?ous|ional)\b  possession of a fictitious driver's license
		\bplate\b  driving without a valid license plate
	\bposs(ess)?\b  INSUFFICIENT
		\blend\b  INSUFFICIENT
			\b(?:reg(?:|istration)|lic(?:|ense))\b  unlawful lending of license or registration
		\bfictitious\b  possession of a fictitious license or ID
			\battempt\b  attempted possession of a fictitious license or ID
	\bno.*poss\b  driving without a license in possession
		\bprinters.*license\b  not having a printers license in possession
		\boper(?:|at(?:e?|ing|or))\b  operating a vehicle or equipment without an operator's license in possession
	\bop(er)?(at)?(ing)?\b  INSUFFICIENT
		\bvalid.*lic(ense)?\b  operating a vehicle or equipment without a valid license
		\b(unsafe|improper).*(veh(icle)?|equip(ment)?)\b  operating an unsafe or improper vehicle or piece of equipment
	\boccupational\b  violating restrictions placed on an occupational license
	\boperator\'?s?\b  operating equipment or a vehicle without appropriate operator's license
	\brestrictions?\b  violation of license restrictions
	\bplates?\b  driving with an invalid or problematic license plate
		\bdisplay\b  license plate display violations
	\btag\b  driving with invalid or problematic license tags
		\bunlaw(ful)?\b  having unlawful license tags attached
	\bunl(aw)?.*carry\b  unlicensed carrying of a weapon
		\bfirearm|handgun\b  unlicensed carrying of a firearm
	\bid\b  INSUFFICIENT
		\b(?:false|fake)\b  possession of a fake or false ID
	\bdog\b  failure to possess a dog license
\blitter(?:|ing)\b  littering
\bloiter(?:|ing)\b  loitering
\bwearing\s*a?\s*mask\b  INSUFFICIENT
	\bpublic\b  wearing a mask in public
\bmaim(?:|ing)\b  maiming
\bmanslaughter\b  manslaughter
	\bintox(?:|icated)\b  intoxicated manslaughter
		\b(?:veh(?:|icle)|car)\b  intoxicated vehicular manslaughter
\b(?:manuf(?:|actur(?:e|ing))|mfg)\b  unlawful manufacture
	\bcrim.*instru?m?e?n?t?\b  unlawful manufacture of a criminal instrument
\bmaterial\b  INSUFFICIENT
	\bharmful\b  unlawful use of harmful material
		\b(?:display|sell|sale|give|distribute|dist)\b  selling, distributing or displaying harmful material
			\b(?:chi?ld|minor)\b  selling, distributing or displaying harmful material to a minor
\bmenacing\b  menacing
\b(?:mi?schi?e?f|misch)\b  mischief
	\b(?:cri?mi?na?l|crim)\b  criminal mischief
		\bda?ma?ge?\b  criminal mischief resulting in damage
			\bhabi?tat\b  criminal mischief resulting in damage to a natural habitat
\bmisd(?:|emeanor)\b  commission of a misdemeanor
	\bsurety.*surr  surety to surrender
\bmissiles?\b  INSUFFICIENT
	\b(?:discharg(e|ing|ed)|shoot(|ing)|throw(|ing))\b  shooting or throwing missiles
		\bveh(?:|icles?)\b  shooting or throwing missiles at a vehicle
			\bocc(?:|upied)\b  shooting or throwing missiles at an occupied vehicle
			\bunocc(?:|upied)\b  shooting or throwing missiles at an unoccupied vehicle
		\bbu?i?ldi?n?g\b  shooting or throwing missiles at a building
			\bocc(?:|upied)\b  shooting or throwing missiles at an occupied building
			\bunocc(?:|upied)\b  shooting or throwing missiles at an unoccupied building
\bmis\s*-?\s*use\b  INSUFFICIENT
	\bcredit\b  misuse of credit
	\bequip(ment)?\b  misuse of equipment
\bmotion\s*(\/|\bto\b)  arrested on authority of a court motion
	\brevo(?:ke|cation)\b  arrested due to revocation of probation or bond
	\badjudicate\s*\bguilt\b  arrested due to revocation of probation following a motion to adjudicate guilt
	\bamend\b  Remove
\bmta\b  arrested by the Metropolitan Transport Authority
\bmtr\b  arrested on a motion to revoke
	\bmisd(|emeanor)\b  commission of a misdemeanor resulting in a motion to revoke
	\bfel(|ony)\b  commission of a felony resulting in a motion to revoke
	\bvehi?c?l?e?\b  INSUFFICIENT
		\bburg\b  burlgary of a motor vehicle
		\bunauth(orized)?\b  unauthorized use of a motor vehicle
\bmurder\b  murder
	\bbreak(?:|ing)\s*(?:and|\&)\s*enter(?:|ing)\b  breaking and entering to commit murder
		\bint(?:|ent)\b  breaking and entering with intentions of committing murder
			\b(?:rape|rob)\b  breaking and entering with intentions of committing rape, robbery or murder
	\bcapital\b  capital murder
\bno\s+liab(|ility) ins  driving without liability insurance
\bno\s+safety\s+passenger\s+under\s+18\b  driving with an unbuckled passenger 17 or younger
\bno\s+o\.?\s*l\b\.?  operating a vehicle or equipment without a valid operator's license
\bno\s+mud\s*-?\s*flaps?\b  driving without mud flaps
\bnoise\b  excessive noise
	\bbarking\b  failure to control excessively loud barking dog
	\bmufflers?\b  driving with a broken or missing muffler
\bnotice\b  issued notice
	\bclean\b  issued a notice to clean
\bobscen(?:e|ity)\b  obscenity
	\bdisplay\b  obscene display
		\bsexual\b  obscene sexual display
\b(?:obstruct(?:|ing|ion)|obstr?c?t?n?)\b  obstruction of justice
	\bretaliation\b  obstruction and retaliation
	\bhighways?\b  obstruction of a highway
	\bjustice\b  obstruction of justice
	\bproceedings?\b  obstruction of proceedings
		\bcourt\b  obstruction of court proceedings
	\brescue\b  obstruction of a rescue squad
	\b(?:official|off\.?\s*bus|offcl|busine?s?s?)\b  obstructing official business
\boccup(y|ying|ied).*struct.*w(ithout|\/o(ut)?)\s*(a )?permit  occupying a structure without a permit
\boffenses?\b  offenses
	\btra?ffic\b  traffic offenses
	\banimals?\b  offenses involving animals
	\bloitering.*prostitution\b  loitering for the purpose of prostitution
	\bcapital\b  capital offenses
		\bnon-capital\b  non-capital offenses
	\bnon\s*-?\s*capital\b  non-capital offenses
	\bsex\b  sex offenses
\bopen.*cont(ainer)?\b  violation of open container laws
\b(?:op(er)?(at)?(ed?|ing|ion)?|operator\'?s lic)\b  unlawful operation of a vehicle or equipment
	\bdl|driver\'?s\slicense\b  operating of a vehicle with an invalid driver's license
		\bsuspend\b  operating a vehicle or equipment while driver's license is suspended
			\bcanc(el|elled|eled)?\b  operating a vehicle with a cancelled or suspended driver's license
				\brevoked\b  operating a vehicle with a cancelled, suspended or revoked driver's license
					\bw/\s*know(ledge)?\b  knowingly operating a vehicle with a cancelled, suspended or revoked driver's license
					\bw\/o.*know(ledge)?\b  unknowingly operating a vehicle with a cancelled, suspended or revoked driver's license
\b(unsafe\/improper).*(veh(icle)?|equip(ment)?)  operating an unsafe or improper vehicle or piece of equipment	
	\bwithout lp\b  operating a motor vehicle without a license plate
		\bfro?nt\b  operating a motor vehicle without a front license plate
			\brear\b  operating a motor vehicle without a front or rear license plate
		\brear\b  operating a motor vehicle without a rear license plate
			\bfro?nt\b  operating a motor vehicle without a front or rear license plate
	\bdrink(?:|ing)|drunk|inebriated|intoxicated\b  intoxicated operation of a vehicle
		\b(?:motor.*vehicle|car)\b  driving under the influence of alcohol
	\blici?n?s?e?\.?\s*requ?i?r?e?d?\b\.?\b  operating a vehicle or equipment without an operator's license
\bo\.?\s*(?:m\.?\s*)?v\.?\s*i\b\.?  operating a vehicle under the influence of drugs or alcohol
\bove?rwe?i?gh?t.*\b  driving a vehicle over the weight limit
	[^\d](\d{2,})(?:[^\d]|$)  driving a vehicle $1 lbs over the weight limit
	[^\d]1(?:[^\d]|$)  driving a vehicle 1 ton over the weight limit
	[^\d]([2-9])(?:[^\d]|$)  driving a vehicle $1 tons over the weight limit
\boverwi?dth\b  driving a vehicle wider than allowed
\bparaphe?r?n?a?l?i?a?\b  unlawful possession of paraphernalia
	\b(?:cs|controlled)\b  unlawful possession of paraphernalia for a controlled substance
	\b(?:drug|mari?a?juana|heroine|meth(?:|a?e?mphed?t?amines?))\b  unlawful possession of drug paraphernalia
\bpark.*blo?ck(ing)?( private)? drive  parking blocking a driveway
	\bprivate\b  parking blocking a private driveway
\bpa?rk.*handicap(ped)?\b  parking in a handicapped parking space without appropriate license
\bpark.*facing\s+traff?ic\b  parking facing traffic
\bpark.*fire\b  parking in a fire lane
	\bhydrant\b  parking too near a fire hydrant
\bpark.*over\s+72\s+hours?  parking for over 72 hours
\bpark.*oversize.*vehicle  parking an oversized vehicle in an unlawful location
\bpark.*prohibit  parking in a prohibited area
\bpark.*public hi?g?h?wa?y\b  parking on a public highway
\bpark.*roadway\b  parking in a roadway
\bpark.*tow\s*-?\s*away  parking in a tow-away zone
\bpark.*w(ithout|\/?o(ut)?)( a)? permit  parking without a permit
\bpass.*school.*bus\b  passing a school bus
\bpass.*emergency\s+vehicle\b  passing an emergency vehicle
\bpass.*shoulder\b  passing on the shoulder of a road
\bno\s*park.*anytime\b  parking in a no-parking zone
\bpenetration\b  INSUFFICIENT
	\bsex(?:|ual)\b  sexual penetration
		\bobject\b  object sexual penetration
			\bchild\b  object sexual penetration of a child
			13.*15  object sexual penetration of a victim between thirteen and fifteen years old
\bperjury\b  perjury
\bphys(ical)?.*control\b  physical control of a motor vehicle while under the influence of alcohol
\bplates?\b  license plate violations
	\bexpired\b  drivnig with expired license plates
\bpoach(?:|ing)\b  poaching
\bpom\b  unlawful possession of marijuana
\bpo(?:sses?s|s?sess|ss)(|ion)\b  INSUFFICIENT
	\b(?:alc.*bev|alco?holi?c?|booze|spirits|alohol|wine|beer|alc)\b  unlawful possession of alcohol
		\bpark\b  unlawful possession of alcohol in a public park
		\bminor\b  unlawful possession of alcohol by a minor
		\b(?:21|underage)\b  unlawful possession of alcohol by a person under 21 years of age
		\bveh(?:|icle)|m(otor)?( |\/)v(|eh(|icle))\b  possession of an alcoholic beverage in a motor vehicle
			\bopen\b  possession of an open alcoholic beverage in a motor vehicle
		\bschool\b  possession of alcohol on school grounds
		\billegall?y?\b  possession of illegally obtained alcohol
	\balprazolam\b  possession of alprazolam
		\b(?:w\/int|intent)\b  possession of alprazolam with intent to sell
	\balter.*equip(?:|ment)\b  possession of unlawfully altered equipment
		\boper(?:|ate)\b  possession or operation of unlawfully altered equipment
	\baltered.*veh.*serial\b  possession of an altered vehicle serial number
	\baltere?d?.*plates?\b  possession of altered or invalid license plates
		\bdisplay\b  display of altered or invalid license plates
	\bammunition\b  unlawful possession of ammunition
		\bfelon\b  unlawful possession of ammunition by a convicted felon
			\bnon-violent\b  unlawful possession of ammunition by a non-violent convicted felon
	\bblack\s*sea\s*bass\b  unlawful possession of black sea bass
		\bperm(?:|it)\b  unlawful possession of black sea bass without a permit
	\bburglary?.*tools?\b  possession of burglary tools
	\bcell.*phone.*prisoner\b  possession of a cell phone by a prisoner
	\bclonazepam\b  unlawful possession of clonazepam
		\b(?:w\/?int|intent)\b  unlawful possession of clonazepam with intent to sell
	\bclonidine\b  possession of clonidine
		\b(?:w\/int|intent)\b  possession of clonidine with intent to sell
	\bcoc\<1g\b  possession of less than one gram of cocaine
	\bcodine\b  unlawful possession of codine
		\b(?:w\/?int|intent)\b  unlawful possession of codine with intent to sell
	\bconcerta\b  unlawful possession of Concerta
		\b(?:w\/?int|intent)\b  unlawful possession of Concerta with intent to sell
	\b(?:cs|co?ntro?l?le?d (?:subs|su?bsta?nces?)|controll?e?d? subs?t?a?n?c?e?|contr?o?l? subs?t|add?err?(?:a|o)ll?|metha?o?done)\b  unlawful possession of a controlled substance
		\bimit(?:|ation)\b  possession of an immitation controlled substance
			\b(?:w\/?int|intent)\b  possession of an immitation controlled substance with intent to sell
		\bsale\b  unlawful sale of a controlled substance
		\bdeliver(?:y?|ing|ed)\b  unlawful delivery of a controlled substance
	\bco?u?nte?rfe?i?t\b  possession of a counterfeit
		\b(?:inspec(?:|tion)|insp.*cert(?:|ificat(?:e|ion)))\b  possession of a counterfeit inspection certificate
	\bdark\s*sponge\s*crab\b  possession of dark sponge crab
	\bdmt\b  unlawful possession of DMT
		\b(?:w\/?int|intent)\b  unlawful possession of DMT with intent to sell
	\bdr\s*w\/?o\s*lic(?:|ense)\b  driving without license in possession
	\b(?:drugs?|r\/h.*poss.*intent|r\/h.*poss.*paraphernalia.*|cannabinoids?|cocaine|heroine?|meth(?:|amphed?t?amines)|sch(?:|ed(?:|ule?)))\b  unlawful possession of drugs
		\b(?:w\/ing|intent)\b  unlawful possession of drugs with intent to sell
		\b(?:prisoner|convict)\b  unlawful possession of drugs by a prisoner
		\bpara(?:|ph(?:|e?rna?lia))  unlawful possession of drug paraphernalia
		\bsimple\b  simple possession of drugs
		\b(?:guns?|fire?arm?|f\/a)\b  possession of a firearm while in possession of drugs
	\b(?:ex?c?stac?s?y|methylenedioxymethamphetam?i?n?e?|mdma)\b  possession of ecstasy
		\b(?:w\/?int|intent)\b  possession of ecstasy with intent to sell
	\bexplosives?\b  possession of explosives
		\bfelon\b  possession of explosives by a convicted felon
			\bnon-violent\b  possession of explosives by a convicted non-violent felon
	\bfictitious\b  INSUFFICIENT
		\bid\b  possession of a fictitious ID
		\breg(?:|istration)\b  possession of fictitious registration
		\binsurance\b  possession of fictitious insurance
	\bfioricet\b  unlawful possession of Fioricet
		\b(?:w\/int|intent)\b  unlawful possession of Fioricet with intent to sell
	\b(?:fire?arms?|hand.*gun|assault.*gun|gun)\b  unlawful possession of firearms
		\b(?:drug|sch(?:|ed(?:|ule)))\b  unlawful possession of firearms while in possession of drugs
		\bschool\b  unlawful possession of a firearm on school property
		\bpermit\b  possession of a firearm without a permit
		\bconceale?d?\b  unlawful possession of a concealed firearm
		\btransport\b  unlawful possession or transport of firearms
		\bdrugs?\b  possession of firearms while in possession of drugs
		\bjuvenile\b  unlawful possession of firearms as a juvenile
		\bfelon\b  unlawful possession of firearms as a convicted felon
			\bnon\s*-?\s*viole?n?t?\b  unlawful possession of firearms as a convicted non-violent felon
	\bfireworks?\b  possession of fireworks
		\b(?:sale|sell)\b  possession or sale of fireworks
	\bgrey\s*trout\b  unlawful possession of grey trout
		\blimits?\b  possession of grey trout over the limit
		\boversized?\b  possession of oversized grey trout
